**Door43**

  * [[bjn:home|Door43 (Banjar)]]

**Help**

  * [[:bjn:ta|translationAcademy]]
  * [[:bjn:get-started|How to Get Started]]
  * [[:bjn:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:bjn:obs|Open Bible Stories]]
      * [[:bjn:obs:notes|translationNotes]]
      * [[:bjn:obs:notes:questions:home|translationQuestions]]
      * [[:bjn:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:bjn:bible:intro|Bible (Banjar)]]
      * [[:bjn:ulb:ep:home|Unlocked Literal Bible]]
      * [[:bjn:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:bjn:bible:notes:home|translationNotes]]
      * [[:bjn:bible:questions:comprehension:home|translationQuestions]]
      * [[:bjn:obe:home|translationWords]]
  * [[:bjn:ta|translationAcademy ]]
      * [[:bjn:ta:vol1:intro:toc_intro|Introduction]]
      * [[:bjn:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:bjn:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:bjn:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:bjn:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:bjn:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:bjn:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:bjn:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-bjn|d43-bjn repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-bjn/archive/master.zip|d43-bjn.zip]]

**Recent Changes**
{{changes>ns = bjn}}

**Language Information**

[[http://www.elonologue.com/language/bjn|Elonologue data]]
